source	destination	blob
modernization/findings/prose-sweep/writing_functions.tr.json	archive/modernization/findings/prose-sweep/writing_functions.tr.json	ddbbc7b6330e7e2cc6d2fa5475d259da83c1e2d2
modernization/findings/prose-sweep/writing_functions.vn.json	archive/modernization/findings/prose-sweep/writing_functions.vn.json	4246053f2d918fbae53c66713efd64e52d8834bb
modernization/findings/sonnet-ab/basics.jp.json	archive/modernization/findings/sonnet-ab/basics.jp.json	ab8104675b4e0a65e99a12ece5db5eae795ea17e
modernization/findings/sonnet-ab/basics.tr.json	archive/modernization/findings/sonnet-ab/basics.tr.json	de29543bfc29e7cf8602ed96476b3dfeabd63a56
modernization/findings/sonnet-ab/collaboration.fr.json	archive/modernization/findings/sonnet-ab/collaboration.fr.json	87457968f386e045c2975054c37b451c6712ae8b
modernization/findings/sonnet-ab/data_table.json	archive/modernization/findings/sonnet-ab/data_table.json	026e752acc0674bc65e6bff7e5663836373f66ec
modernization/make-batches.py	archive/modernization/make-batches.py	14d6f0e4b2263a973ac4b2d3f00d5c41804a4760
modernization/rebuild-tsv.py	archive/modernization/rebuild-tsv.py	b9b05be75bea5a10a3800e0942f3a1607656472f
modernization/reconcile-fix-pass.py	archive/modernization/reconcile-fix-pass.py	4342a25932510f97b0999d998d0f4f29e41d3876
modernization/repair-codex-tr1.py	archive/modernization/repair-codex-tr1.py	10ecfca93cd4aca3f30ad75f5e397e28dd55258e
modernization/reviews/claude-fixpass/es.part1.json	archive/modernization/reviews/claude-fixpass/es.part1.json	ee3bd6ae328d7f14004fb0f2b55e535fe39ea5b7
modernization/reviews/claude-fixpass/es.part2.json	archive/modernization/reviews/claude-fixpass/es.part2.json	8350a6262fa3162b14b157a1ec480e9079433f85
modernization/reviews/claude-fixpass/fr.part1.json	archive/modernization/reviews/claude-fixpass/fr.part1.json	766ad6a90cd2052d2a8ecc0f44d580dcf7238038
modernization/reviews/claude-fixpass/fr.part2.json	archive/modernization/reviews/claude-fixpass/fr.part2.json	2eb1cbf8bf7d34899179b95536ee94899e05b986
modernization/reviews/claude-fixpass/fr.part3.json	archive/modernization/reviews/claude-fixpass/fr.part3.json	83efbda3eed7768f310926f6b1c2985b014d2d91
modernization/reviews/claude-fixpass/jp.part1.json	archive/modernization/reviews/claude-fixpass/jp.part1.json	d2ad8866bc9c332850a4c6a9a24ed09b18c1d0ae
modernization/reviews/claude-fixpass/jp.part2.json	archive/modernization/reviews/claude-fixpass/jp.part2.json	021330f434d3b05a5f82772950aeec5f2a856ccf
modernization/reviews/claude-fixpass/jp.part3.json	archive/modernization/reviews/claude-fixpass/jp.part3.json	ab5340bf020aaa03cc036b1e0639bd0f6f952284
modernization/reviews/claude-fixpass/jp.part4.json	archive/modernization/reviews/claude-fixpass/jp.part4.json	30bff9b100f26f00bc3ac77c30eaebef59af3cf7
modernization/reviews/claude-fixpass/pt.part1.json	archive/modernization/reviews/claude-fixpass/pt.part1.json	0c231abf282cab6f895af843b79796f76c4fc7dc
modernization/reviews/claude-fixpass/pt.part2.json	archive/modernization/reviews/claude-fixpass/pt.part2.json	7b7c8b8b48f310ba5171ace412a227b8edb0cc41
modernization/reviews/claude-fixpass/pt.part3.json	archive/modernization/reviews/claude-fixpass/pt.part3.json	49270f7839e1e6f51f0de6c5990dea5a81d5daed
modernization/reviews/claude-fixpass/ru.part1.json	archive/modernization/reviews/claude-fixpass/ru.part1.json	19a314b3134744429692ffb214c67167d2729243
modernization/reviews/claude-fixpass/ru.part2.json	archive/modernization/reviews/claude-fixpass/ru.part2.json	9452420bb63de599d4f0a3faf4bef18697890742
modernization/reviews/claude-fixpass/ru.part3.json	archive/modernization/reviews/claude-fixpass/ru.part3.json	9cc5bc2b76f736dd7ab3d64c21b8b46d96a6c99a
modernization/reviews/claude-fixpass/vn.part1.json	archive/modernization/reviews/claude-fixpass/vn.part1.json	1974ed88bb0e1c182e23874a8990a5c3557b3943
modernization/reviews/claude-fixpass/vn.part2.json	archive/modernization/reviews/claude-fixpass/vn.part2.json	f1a971363d9bae75029f54b63ebb76778e97bed2
modernization/reviews/claude-fixpass/vn.part3.json	archive/modernization/reviews/claude-fixpass/vn.part3.json	aa9b03d63d5e0d1cf0be85662b9ffc924b1cab8a
modernization/reviews/codex-fixpass-tr-part1.md	archive/modernization/reviews/codex-fixpass-tr-part1.md	a4c56876bd1546e80083cb9a6ce870bd551505b1
modernization/reviews/codex-fixpass-tr-part2.md	archive/modernization/reviews/codex-fixpass-tr-part2.md	a3a826945f92ec343f5fdf1ff4ae5fffeac3d148
modernization/reviews/codex-round1.md	archive/modernization/reviews/codex-round1.md	d913450c3f2d35c18a59d0cf342421f2eb214736
modernization/reviews/codex-round2.md	archive/modernization/reviews/codex-round2.md	fbe6461f81f6f6eab870b056faf81d3471e0ad91
modernization/reviews/codex-round3.md	archive/modernization/reviews/codex-round3.md	e46fe793425767e7cbf332f2dc37c6caf84d552f
modernization/reviews/codex-round4.md	archive/modernization/reviews/codex-round4.md	1a76bee641e7b4436af59eb3bdf4ba665473e3ef
modernization/wave-args.py	archive/modernization/wave-args.py	deededd7d8766bef512333884f637d3d58abaa39
modernization/workflows/epirhandbook-align-chunks.js	archive/modernization/workflows/epirhandbook-align-chunks.js	94db401f8e569ff8c2b86087d154345857eb89d7
modernization/workflows/epirhandbook-align-headings.js	archive/modernization/workflows/epirhandbook-align-headings.js	7ca7d0d2c844e7dda7caa558174a2ef7922ab2db
modernization/workflows/epirhandbook-fix-english.js	archive/modernization/workflows/epirhandbook-fix-english.js	69a34deb0e4c2dc89b64567038364cfaef093a0c
modernization/workflows/epirhandbook-fix-pass-deferred.js	archive/modernization/workflows/epirhandbook-fix-pass-deferred.js	023d71c350534ff6ea4ca53520a4e0f6e020abaf
modernization/workflows/epirhandbook-fix-pass-review.js	archive/modernization/workflows/epirhandbook-fix-pass-review.js	7432a552d037e8dc273af82869787be1430e9d78
modernization/workflows/epirhandbook-fix-pass-wave.js	archive/modernization/workflows/epirhandbook-fix-pass-wave.js	7c98efe08fe6075e941a42704c785a05a5e5fcc6
modernization/workflows/epirhandbook-inline-pass.js	archive/modernization/workflows/epirhandbook-inline-pass.js	69379897e9ec8a57a57365e28be3ecbe2fa158fc
modernization/workflows/epirhandbook-mirror-pass.js	archive/modernization/workflows/epirhandbook-mirror-pass.js	4e8503d197f0b8b3ed3a5e135fff34c41829ed1f
modernization/workflows/epirhandbook-prose-ab-sonnet-wf_bfc014a5-a37.js	archive/modernization/workflows/epirhandbook-prose-ab-sonnet-wf_bfc014a5-a37.js	cb24aac24586a438ab632b5d9e9e6dc42b393e36
modernization/workflows/epirhandbook-prose-drift-batch.js	archive/modernization/workflows/epirhandbook-prose-drift-batch.js	ec650a18c91461cb0cd39b5edc3396acac6cfbff
modernization/workflows/epirhandbook-prose-drift-find-wf_23d079e4-151.js	archive/modernization/workflows/epirhandbook-prose-drift-find-wf_23d079e4-151.js	9fcadce878f9c6f428d52b528e5be9235faa6e86
modernization/workflows/epirhandbook-prose-drift-find-wf_549a2da0-bec.js	archive/modernization/workflows/epirhandbook-prose-drift-find-wf_549a2da0-bec.js	11a28a96867ca71fa1daa3db29ff5623ec5711b7
modernization/workflows/epirhandbook-prose-drift-finish-started-wf_87695bbb-ca4.js	archive/modernization/workflows/epirhandbook-prose-drift-finish-started-wf_87695bbb-ca4.js	372c01ab10f8931fdc89094f7aa69b70e8f7564c
quarto_runfile.R	archive/quarto_runfile.R	ad8b7eaaefe2ad9748d88150921b8bc1e150c207
renv.lock	archive/renv.lock	9a09679fac7c019b838d21191575e9ae695c6534
renv/.gitignore	archive/renv/.gitignore	0ec0cbba2d7755cbd91956afaa585449906a1e16
renv/activate.R	archive/renv/activate.R	9b2e7f18413ee15a187684439a02cc65308d336e
renv/settings.json	archive/renv/settings.json	ffdbb3200f779343ad1aa1a2fb6c74a02fd9b365
site_libs/quarto-search/autocomplete.umd.js	archive/site_libs/quarto-search/autocomplete.umd.js	ae0063aa9ea872eb1f240ee64628a7ae0cd5b9de
site_libs/quarto-search/fuse.min.js	archive/site_libs/quarto-search/fuse.min.js	adc28356e2f591038d4e691cb5b418d7a490bfb1
site_libs/quarto-search/quarto-search.js	archive/site_libs/quarto-search/quarto-search.js	5f723d728009c061069ecc1c456fca4aef31bee8
theme-light.scss	archive/theme-light.scss	da9f233cdb018e6eb7fa09893ccd5dd56b393650
utils/_output.yml	archive/utils/_output.yml	8dccdabf795d24e2abc5a6dd1210cccc9ea26d56
utils/_quarto-full.yml	archive/utils/_quarto-full.yml	d2f3981683b5939ca123c021c596ddcf79278709
utils/_quarto-small.yml	archive/utils/_quarto-small.yml	b03d8fa9003fe7cd5ca494f9a5bedc67e086c738
utils/bookdown_to_quarto.R	archive/utils/bookdown_to_quarto.R	481f00c6d140ebef7298eb58106d475b53e0bcf9
utils/cross-reference_fix.R	archive/utils/cross-reference_fix.R	90c1c841e723dfe429ba3bb9dc6002e6081e536f
